   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 5316              		.loc 1 1613 0
 5317 2e48 803C9FE5 		ldr	r3, .L381+16
 5318 2e4c 0020A0E3 		mov	r2, #0
 5319 2e50 0020C3E5 		strb	r2, [r3]
1614:../cyfxslfifosync.c ****                 	key1TimesFalse=0;
 5320              		.loc 1 1614 0
 5321 2e54 783C9FE5 		ldr	r3, .L381+20
 5322 2e58 0020A0E3 		mov	r2, #0
 5323 2e5c 0020C3E5 		strb	r2, [r3]
1615:../cyfxslfifosync.c ****                 	key2TimesTrue=0;
 5324              		.loc 1 1615 0
 5325 2e60 703C9FE5 		ldr	r3, .L381+24
 5326 2e64 0020A0E3 		mov	r2, #0
 5327 2e68 0020C3E5 		strb	r2, [r3]
1616:../cyfxslfifosync.c ****                 	key2TimesFalse=0;
 5328              		.loc 1 1616 0
 5329 2e6c 683C9FE5 		ldr	r3, .L381+28
 5330 2e70 0020A0E3 		mov	r2, #0
 5331 2e74 0020C3E5 		strb	r2, [r3]
1617:../cyfxslfifosync.c ****                 	for(i=0;i<9;i++)
 5332              		.loc 1 1617 0
 5333 2e78 0030A0E3 		mov	r3, #0
 5334 2e7c 05304BE5 		strb	r3, [fp, #-5]
 5335 2e80 340000EA 		b	.L322
 5336              	.L327:
1618:../cyfxslfifosync.c ****                 	{
1619:../cyfxslfifosync.c ****                 		CyU3PGpioGetValue(BUTTON1_ON,&button1[i]);
 5337              		.loc 1 1619 0
 5338 2e84 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 5339 2e88 0321A0E1 		mov	r2, r3, asl #2
 5340 2e8c 4C3C9FE5 		ldr	r3, .L381+32
 5341 2e90 033082E0 		add	r3, r2, r3
 5342 2e94 2D00A0E3 		mov	r0, #45
 5343 2e98 0310A0E1 		mov	r1, r3
 5344 2e9c FEFFFFEB 		bl	CyU3PGpioGetValue
1620:../cyfxslfifosync.c ****                 		CyU3PGpioGetValue(BUTTON2_ON,&button2[i]);
 5345              		.loc 1 1620 0
 5346 2ea0 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 5347 2ea4 0321A0E1 		mov	r2, r3, asl #2
 5348 2ea8 343C9FE5 		ldr	r3, .L381+36
 5349 2eac 033082E0 		add	r3, r2, r3
 5350 2eb0 3900A0E3 		mov	r0, #57
 5351 2eb4 0310A0E1 		mov	r1, r3
 5352 2eb8 FEFFFFEB 		bl	CyU3PGpioGetValue
1621:../cyfxslfifosync.c **** 
1622:../cyfxslfifosync.c ****                 		if(button1[i]==CyFalse)
 5353              		.loc 1 1622 0
 5354 2ebc 05205BE5 		ldrb	r2, [fp, #-5]	@ zero_extendqisi2
 5355 2ec0 183C9FE5 		ldr	r3, .L381+32
 5356 2ec4 023193E7 		ldr	r3, [r3, r2, asl #2]
 5357 2ec8 000053E3 		cmp	r3, #0
 5358 2ecc 0600001A 		bne	.L323
1623:../cyfxslfifosync.c ****                 		{
1624:../cyfxslfifosync.c ****                 			key1TimesFalse++;
 5359              		.loc 1 1624 0
 5360 2ed0 FC3B9FE5 		ldr	r3, .L381+20
 5361 2ed4 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 5362 2ed8 013083E2 		add	r3, r3, #1
 5363 2edc FF2003E2 		and	r2, r3, #255
 5364 2ee0 EC3B9FE5 		ldr	r3, .L381+20
 5365 2ee4 0020C3E5 		strb	r2, [r3]
 5366 2ee8 050000EA 		b	.L324
 5367              	.L323:
1625:../cyfxslfifosync.c ****                 		}
1626:../cyfxslfifosync.c ****                 		else
1627:../cyfxslfifosync.c ****                 		{
1628:../cyfxslfifosync.c ****                 			key1TimesTrue++;
 5368              		.loc 1 1628 0
 5369 2eec DC3B9FE5 		ldr	r3, .L381+16
 5370 2ef0 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 5371 2ef4 013083E2 		add	r3, r3, #1
 5372 2ef8 FF2003E2 		and	r2, r3, #255
 5373 2efc CC3B9FE5 		ldr	r3, .L381+16
 5374 2f00 0020C3E5 		strb	r2, [r3]
 5375              	.L324:
1629:../cyfxslfifosync.c ****                 		}
1630:../cyfxslfifosync.c **** 
1631:../cyfxslfifosync.c ****                  		if(button2[i]==CyFalse)
 5376              		.loc 1 1631 0
 5377 2f04 05205BE5 		ldrb	r2, [fp, #-5]	@ zero_extendqisi2
 5378 2f08 D43B9FE5 		ldr	r3, .L381+36
 5379 2f0c 023193E7 		ldr	r3, [r3, r2, asl #2]
 5380 2f10 000053E3 		cmp	r3, #0
 5381 2f14 0600001A 		bne	.L325
1632:../cyfxslfifosync.c ****                  		{
1633:../cyfxslfifosync.c ****                  			key2TimesFalse++;
 5382              		.loc 1 1633 0
 5383 2f18 BC3B9FE5 		ldr	r3, .L381+28
 5384 2f1c 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 5385 2f20 013083E2 		add	r3, r3, #1
 5386 2f24 FF2003E2 		and	r2, r3, #255
 5387 2f28 AC3B9FE5 		ldr	r3, .L381+28
 5388 2f2c 0020C3E5 		strb	r2, [r3]
 5389 2f30 050000EA 		b	.L326
 5390              	.L325:
1634:../cyfxslfifosync.c ****                  		}
1635:../cyfxslfifosync.c ****                  		else
1636:../cyfxslfifosync.c ****                  		{
1637:../cyfxslfifosync.c ****                  			key2TimesTrue++;
 5391              		.loc 1 1637 0
 5392 2f34 9C3B9FE5 		ldr	r3, .L381+24
 5393 2f38 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 5394 2f3c 013083E2 		add	r3, r3, #1
 5395 2f40 FF2003E2 		and	r2, r3, #255
 5396 2f44 8C3B9FE5 		ldr	r3, .L381+24
 5397 2f48 0020C3E5 		strb	r2, [r3]
 5398              	.L326:
1617:../cyfxslfifosync.c ****                 	{
 5399              		.loc 1 1617 0
 5400 2f4c 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 5401 2f50 013083E2 		add	r3, r3, #1
 5402 2f54 05304BE5 		strb	r3, [fp, #-5]
 5403              	.L322:
1617:../cyfxslfifosync.c ****                 	{
 5404              		.loc 1 1617 0 is_stmt 0 discriminator 1
 5405 2f58 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 5406 2f5c 080053E3 		cmp	r3, #8
 5407 2f60 C7FFFF9A 		bls	.L327
1638:../cyfxslfifosync.c ****                  		}
1639:../cyfxslfifosync.c **** 
1640:../cyfxslfifosync.c ****                 	}
1641:../cyfxslfifosync.c **** 
1642:../cyfxslfifosync.c ****                 	if(key1TimesTrue>key1TimesFalse)
 5408              		.loc 1 1642 0 is_stmt 1
 5409 2f64 643B9FE5 		ldr	r3, .L381+16
 5410 2f68 0020D3E5 		ldrb	r2, [r3]	@ zero_extendqisi2
 5411 2f6c 603B9FE5 		ldr	r3, .L381+20
 5412 2f70 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 5413 2f74 030052E1 		cmp	r2, r3
 5414 2f78 0200009A 		bls	.L328
1643:../cyfxslfifosync.c ****                 	{
1644:../cyfxslfifosync.c ****                 		TouchSWitch1=CyTrue;
 5415              		.loc 1 1644 0
 5416 2f7c 0130A0E3 		mov	r3, #1
 5417 2f80 34300BE5 		str	r3, [fp, #-52]
 5418 2f84 010000EA 		b	.L329
 5419              	.L328:
1645:../cyfxslfifosync.c ****                 	}
1646:../cyfxslfifosync.c ****                 	else
1647:../cyfxslfifosync.c ****                 	{
1648:../cyfxslfifosync.c ****                 		TouchSWitch1=CyFalse;
 5420              		.loc 1 1648 0
 5421 2f88 0030A0E3 		mov	r3, #0
 5422 2f8c 34300BE5 		str	r3, [fp, #-52]
 5423              	.L329:
1649:../cyfxslfifosync.c ****                 	}
1650:../cyfxslfifosync.c **** 
1651:../cyfxslfifosync.c ****                 	if(key2TimesTrue>key2TimesFalse)
 5424              		.loc 1 1651 0
 5425 2f90 403B9FE5 		ldr	r3, .L381+24
 5426 2f94 0020D3E5 		ldrb	r2, [r3]	@ zero_extendqisi2
 5427 2f98 3C3B9FE5 		ldr	r3, .L381+28
 5428 2f9c 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 5429 2fa0 030052E1 		cmp	r2, r3
 5430 2fa4 0200009A 		bls	.L330
1652:../cyfxslfifosync.c ****                 	{
1653:../cyfxslfifosync.c ****                 		TouchSwitch2=CyTrue;
 5431              		.loc 1 1653 0
 5432 2fa8 0130A0E3 		mov	r3, #1
 5433 2fac 38300BE5 		str	r3, [fp, #-56]
 5434 2fb0 010000EA 		b	.L331
 5435              	.L330:
1654:../cyfxslfifosync.c ****                 	}
1655:../cyfxslfifosync.c ****                 	else
1656:../cyfxslfifosync.c ****                 	{
1657:../cyfxslfifosync.c ****                 		TouchSwitch2=CyFalse;
 5436              		.loc 1 1657 0
 5437 2fb4 0030A0E3 		mov	r3, #0
 5438 2fb8 38300BE5 		str	r3, [fp, #-56]
 5439              	.L331:
1658:../cyfxslfifosync.c ****                 	}
1659:../cyfxslfifosync.c **** 
1660:../cyfxslfifosync.c ****                 	//获取磁吸开关状态；
1661:../cyfxslfifosync.c ****                     #ifdef IIC_ORDINARY_GPIO
1662:../cyfxslfifosync.c ****                 	CyU3PGpioGetValue(IIC_SCL_GPIO,&SclGpioValue);
1663:../cyfxslfifosync.c ****                     #endif
1664:../cyfxslfifosync.c **** 	                /* 0x40 表示设备端自初始化完成，允许按 B2 正常返回状态。 */
1665:../cyfxslfifosync.c **** 	                glEp0Buffer[0] |= 0x40;
 5440              		.loc 1 1665 0
 5441 2fbc FC3B9FE5 		ldr	r3, .L381+256
 5442 2fc0 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 5443 2fc4 403083E3 		orr	r3, r3, #64
 5444 2fc8 FF2003E2 		and	r2, r3, #255
 5445 2fcc EC3B9FE5 		ldr	r3, .L381+256
 5446 2fd0 0020C3E5 		strb	r2, [r3]
1666:../cyfxslfifosync.c **** 	                if(glIsDeviceRun)
 5447              		.loc 1 1666 0
 5448 2fd4 0C3B9FE5 		ldr	r3, .L381+40
 5449 2fd8 003093E5 		ldr	r3, [r3]
 5450 2fdc 000053E3 		cmp	r3, #0
 5451 2fe0 0700000A 		beq	.L332
1667:../cyfxslfifosync.c **** 	                {
1668:../cyfxslfifosync.c **** 	                	glEp0Buffer[0] |= 0x80;
 5452              		.loc 1 1668 0
 5453 2fe4 D43B9FE5 		ldr	r3, .L381+256
 5454 2fe8 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 5455 2fec 833CE0E1 		mvn	r3, r3, asl #25
 5456 2ff0 A33CE0E1 		mvn	r3, r3, lsr #25
 5457 2ff4 FF2003E2 		and	r2, r3, #255
 5458 2ff8 C03B9FE5 		ldr	r3, .L381+256
 5459 2ffc 0020C3E5 		strb	r2, [r3]
 5460 3000 050000EA 		b	.L333
 5461              	.L332:
1669:../cyfxslfifosync.c **** 	                }
1670:../cyfxslfifosync.c **** 	                else
1671:../cyfxslfifosync.c **** 	                {
1672:../cyfxslfifosync.c **** 	                	glEp0Buffer[0] &= 0x7f;
 5462              		.loc 1 1672 0
 5463 3004 B43B9FE5 		ldr	r3, .L381+256
 5464 3008 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 5465 300c 7F3003E2 		and	r3, r3, #127
 5466 3010 FF2003E2 		and	r2, r3, #255
 5467 3014 A43B9FE5 		ldr	r3, .L381+256
 5468 3018 0020C3E5 		strb	r2, [r3]
 5469              	.L333:
1673:../cyfxslfifosync.c **** 	                }
1674:../cyfxslfifosync.c **** 	                glEp0Buffer[1] = glStatus_Extra;//把短按还是长按标识赋值
 5470              		.loc 1 1674 0
 5471 301c C83A9FE5 		ldr	r3, .L381+44
 5472 3020 0020D3E5 		ldrb	r2, [r3]	@ zero_extendqisi2
 5473 3024 943B9FE5 		ldr	r3, .L381+256
 5474 3028 0120C3E5 		strb	r2, [r3, #1]
1675:../cyfxslfifosync.c **** 	                glStatus_Extra &= 0x3f;  //clear long & short press flag
 5475              		.loc 1 1675 0
 5476 302c B83A9FE5 		ldr	r3, .L381+44
 5477 3030 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 5478 3034 3F3003E2 		and	r3, r3, #63
 5479 3038 FF2003E2 		and	r2, r3, #255
 5480 303c A83A9FE5 		ldr	r3, .L381+44
 5481 3040 0020C3E5 		strb	r2, [r3]
1676:../cyfxslfifosync.c **** 					 //上传触碰开关状态，具体含义见通信协议文档，触碰开关正常没有按�
1677:../cyfxslfifosync.c **** 					//E0=0时屏蔽扫描头检测，B2固定上报有扫描头，避免无扫描头分支停扫�
1678:../cyfxslfifosync.c **** 					if(glsaomswitchState == 0)
 5482              		.loc 1 1678 0
 5483 3044 A43A9FE5 		ldr	r3, .L381+48
 5484 3048 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 5485 304c 000053E3 		cmp	r3, #0
 5486 3050 0600001A 		bne	.L334
1679:../cyfxslfifosync.c **** 					{
1680:../cyfxslfifosync.c **** 						glEp0Buffer[0] |= 0x04;
 5487              		.loc 1 1680 0
 5488 3054 643B9FE5 		ldr	r3, .L381+256
 5489 3058 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 5490 305c 043083E3 		orr	r3, r3, #4
 5491 3060 FF2003E2 		and	r2, r3, #255
 5492 3064 543B9FE5 		ldr	r3, .L381+256
 5493 3068 0020C3E5 		strb	r2, [r3]
 5494 306c 2E0000EA 		b	.L335
 5495              	.L334:
1681:../cyfxslfifosync.c **** 
1682:../cyfxslfifosync.c **** 					}
1683:../cyfxslfifosync.c **** 					//触碰开关1是低电平，扫描头1（大扫描头）安装；////////////
1684:../cyfxslfifosync.c **** 					else if((TouchSWitch1 == CyFalse) && (TouchSwitch2 == CyTrue))
 5496              		.loc 1 1684 0
 5497 3070 34301BE5 		ldr	r3, [fp, #-52]
 5498 3074 000053E3 		cmp	r3, #0
 5499 3078 0900001A 		bne	.L336
 5500              		.loc 1 1684 0 is_stmt 0 discriminator 1
 5501 307c 38301BE5 		ldr	r3, [fp, #-56]
 5502 3080 010053E3 		cmp	r3, #1
 5503 3084 0600001A 		bne	.L336
1685:../cyfxslfifosync.c ****                 	{
1686:../cyfxslfifosync.c ****                 		glEp0Buffer[0] |= 0x04;
 5504              		.loc 1 1686 0 is_stmt 1
 5505 3088 303B9FE5 		ldr	r3, .L381+256
 5506 308c 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 5507 3090 043083E3 		orr	r3, r3, #4
 5508 3094 FF2003E2 		and	r2, r3, #255
 5509 3098 203B9FE5 		ldr	r3, .L381+256
 5510 309c 0020C3E5 		strb	r2, [r3]
 5511 30a0 210000EA 		b	.L335
 5512              	.L336:
1687:../cyfxslfifosync.c **** 
1688:../cyfxslfifosync.c ****                 	}
1689:../cyfxslfifosync.c ****                 	 //触碰开关2是低电平，扫描头2（小扫描头）安装；
1690:../cyfxslfifosync.c ****                 	else if((TouchSWitch1 == CyTrue) && (TouchSwitch2 == CyFalse))
 5513              		.loc 1 1690 0
 5514 30a4 34301BE5 		ldr	r3, [fp, #-52]
 5515 30a8 010053E3 		cmp	r3, #1
 5516 30ac 0900001A 		bne	.L337
 5517              		.loc 1 1690 0 is_stmt 0 discriminator 1
 5518 30b0 38301BE5 		ldr	r3, [fp, #-56]
 5519 30b4 000053E3 		cmp	r3, #0
 5520 30b8 0600001A 		bne	.L337
1691:../cyfxslfifosync.c ****                 	 {
1692:../cyfxslfifosync.c ****                 		glEp0Buffer[0] |= 0x04;
 5521              		.loc 1 1692 0 is_stmt 1
 5522 30bc FC3A9FE5 		ldr	r3, .L381+256
 5523 30c0 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 5524 30c4 043083E3 		orr	r3, r3, #4
 5525 30c8 FF2003E2 		and	r2, r3, #255
 5526 30cc EC3A9FE5 		ldr	r3, .L381+256
 5527 30d0 0020C3E5 		strb	r2, [r3]
 5528 30d4 140000EA 		b	.L335
 5529              	.L337:
1693:../cyfxslfifosync.c **** 
1694:../cyfxslfifosync.c ****                 	}
1695:../cyfxslfifosync.c ****                 	//触碰开关1和触碰开关2是高电平，没有扫描头安装，2025.04.16�
1696:../cyfxslfifosync.c ****                 	else if((TouchSWitch1 == CyTrue) && (TouchSwitch2 == CyTrue))
 5530              		.loc 1 1696 0
 5531 30d8 34301BE5 		ldr	r3, [fp, #-52]
 5532 30dc 010053E3 		cmp	r3, #1
 5533 30e0 1100001A 		bne	.L335
 5534              		.loc 1 1696 0 is_stmt 0 discriminator 1
 5535 30e4 38301BE5 		ldr	r3, [fp, #-56]
 5536 30e8 010053E3 		cmp	r3, #1
 5537 30ec 0E00001A 		bne	.L335
1697:../cyfxslfifosync.c ****                 	 {
1698:../cyfxslfifosync.c **** 						glEp0Buffer[0] &= 0x7b;     //向上位机传输停止扫描状态，即传输第一个字节
 5538              		.loc 1 1698 0 is_stmt 1
 5539 30f0 C83A9FE5 		ldr	r3, .L381+256
 5540 30f4 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 5541 30f8 7B3003E2 		and	r3, r3, #123
 5542 30fc FF2003E2 		and	r2, r3, #255
 5543 3100 B83A9FE5 		ldr	r3, .L381+256
 5544 3104 0020C3E5 		strb	r2, [r3]
1699:../cyfxslfifosync.c **** 						if ((glIsDeviceRun == CyTrue) && (glInResume == CyFalse))
 5545              		.loc 1 1699 0
 5546 3108 D8399FE5 		ldr	r3, .L381+40
 5547 310c 003093E5 		ldr	r3, [r3]
 5548 3110 010053E3 		cmp	r3, #1
 5549 3114 0400001A 		bne	.L335
 5550              		.loc 1 1699 0 is_stmt 0 discriminator 1
 5551 3118 D4399FE5 		ldr	r3, .L381+52
 5552 311c 003093E5 		ldr	r3, [r3]
 5553 3120 000053E3 		cmp	r3, #0
 5554 3124 0000001A 		bne	.L335
1700:../cyfxslfifosync.c **** 						{
1701:../cyfxslfifosync.c **** 	                		CyFxButtonPressed_Stop();
 5555              		.loc 1 1701 0 is_stmt 1
 5556 3128 FEFFFFEB 		bl	CyFxButtonPressed_Stop
 5557              	.L335:
1702:../cyfxslfifosync.c **** 						}
1703:../cyfxslfifosync.c ****                 	}
1704:../cyfxslfifosync.c **** 					
1705:../cyfxslfifosync.c ****                     //根据磁吸开关状态向上位机传输磁吸开关的状态，并且控�
1706:../cyfxslfifosync.c ****                 	//磁吸开关是高电平，磁吸未被触发，设备处于工作状态，向�
1707:../cyfxslfifosync.c ****                 	if(SclGpioValue == CyTrue)
 5558              		.loc 1 1707 0
 5559 312c C4399FE5 		ldr	r3, .L381+56
 5560 3130 003093E5 		ldr	r3, [r3]
 5561 3134 010053E3 		cmp	r3, #1
 5562 3138 0600001A 		bne	.L338
1708:../cyfxslfifosync.c ****                 	{
1709:../cyfxslfifosync.c ****                 		glEp0Buffer[0] |= 0x02;
 5563              		.loc 1 1709 0
 5564 313c 7C3A9FE5 		ldr	r3, .L381+256
 5565 3140 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 5566 3144 023083E3 		orr	r3, r3, #2
 5567 3148 FF2003E2 		and	r2, r3, #255
 5568 314c 6C3A9FE5 		ldr	r3, .L381+256
 5569 3150 0020C3E5 		strb	r2, [r3]
 5570 3154 120000EA 		b	.L339
 5571              	.L338:
1710:../cyfxslfifosync.c ****                 	}
1711:../cyfxslfifosync.c ****                 	//磁吸开关是低电平，磁吸被触发，设备停止工作，向上位机�
1712:../cyfxslfifosync.c ****                 	else if(SclGpioValue == CyFalse)
 5572              		.loc 1 1712 0
 5573 3158 98399FE5 		ldr	r3, .L381+56
 5574 315c 003093E5 		ldr	r3, [r3]
 5575 3160 000053E3 		cmp	r3, #0
 5576 3164 0E00001A 		bne	.L339
1713:../cyfxslfifosync.c ****                 	{
1714:../cyfxslfifosync.c ****                 		glEp0Buffer[0] &= 0x7d;
 5577              		.loc 1 1714 0
 5578 3168 503A9FE5 		ldr	r3, .L381+256
 5579 316c 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 5580 3170 7D3003E2 		and	r3, r3, #125
 5581 3174 FF2003E2 		and	r2, r3, #255
 5582 3178 403A9FE5 		ldr	r3, .L381+256
 5583 317c 0020C3E5 		strb	r2, [r3]
1715:../cyfxslfifosync.c **** 						if ((glIsDeviceRun == CyTrue) && (glInResume == CyFalse))
 5584              		.loc 1 1715 0
 5585 3180 60399FE5 		ldr	r3, .L381+40
 5586 3184 003093E5 		ldr	r3, [r3]
 5587 3188 010053E3 		cmp	r3, #1
 5588 318c 0400001A 		bne	.L339
 5589              		.loc 1 1715 0 is_stmt 0 discriminator 1
 5590 3190 5C399FE5 		ldr	r3, .L381+52
 5591 3194 003093E5 		ldr	r3, [r3]
 5592 3198 000053E3 		cmp	r3, #0
 5593 319c 0000001A 		bne	.L339
1716:../cyfxslfifosync.c **** 						{
1717:../cyfxslfifosync.c **** 	                			CyFxButtonPressed_Stop();
 5594              		.loc 1 1717 0 is_stmt 1
 5595 31a0 FEFFFFEB 		bl	CyFxButtonPressed_Stop
 5596              	.L339:
1718:../cyfxslfifosync.c **** 						}
1719:../cyfxslfifosync.c ****                 	}
1720:../cyfxslfifosync.c **** 
1721:../cyfxslfifosync.c **** 					//CyU3PDebugPrint(4, "glEp0Buffer[0] = %d\n", (int)glEp0Buffer[0]);
1722:../cyfxslfifosync.c ****                 	CyU3PUsbSendEP0Data (2, glEp0Buffer);
 5597              		.loc 1 1722 0
 5598 31a4 0200A0E3 		mov	r0, #2
 5599 31a8 101A9FE5 		ldr	r1, .L381+256
 5600 31ac FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1723:../cyfxslfifosync.c ****                 	break;
 5601              		.loc 1 1723 0
 5602 31b0 EA0600EA 		b	.L258
 5603              	.L275:
1724:../cyfxslfifosync.c **** 
1725:../cyfxslfifosync.c ****                 case CY_FX_RQT_JY61:
1726:../cyfxslfifosync.c **** 
1727:../cyfxslfifosync.c **** 				    CyU3PDebugPrint (4, "Step1:Gyro data read test1" );
 5604              		.loc 1 1727 0
 5605 31b4 0400A0E3 		mov	r0, #4
 5606 31b8 3C199FE5 		ldr	r1, .L381+60
 5607 31bc FEFFFFEB 		bl	CyU3PDebugPrint
1728:../cyfxslfifosync.c **** 				    CyU3PMemSet (glEp0Buffer, 0, sizeof (glEp0Buffer));
 5608              		.loc 1 1728 0
 5609 31c0 F8099FE5 		ldr	r0, .L381+256
 5610 31c4 0010A0E3 		mov	r1, #0
 5611 31c8 012AA0E3 		mov	r2, #4096
 5612 31cc FEFFFFEB 		bl	CyU3PMemSet
1729:../cyfxslfifosync.c **** 				    Jy901_IIC_Read_Bytes(JY901_ADDRESS<< 1, AX, &glEp0Buffer[0], 2);
 5613              		.loc 1 1729 0
 5614 31d0 A000A0E3 		mov	r0, #160
 5615 31d4 3410A0E3 		mov	r1, #52
 5616 31d8 E0299FE5 		ldr	r2, .L381+256
 5617 31dc 0230A0E3 		mov	r3, #2
 5618 31e0 FEFFFFEB 		bl	Jy901_IIC_Read_Bytes
1730:../cyfxslfifosync.c **** 				    Jy901_IIC_Read_Bytes(JY901_ADDRESS<< 1, AY, &glEp0Buffer[2], 2);
 5619              		.loc 1 1730 0
 5620 31e4 A000A0E3 		mov	r0, #160
 5621 31e8 3510A0E3 		mov	r1, #53
 5622 31ec 0C299FE5 		ldr	r2, .L381+64
 5623 31f0 0230A0E3 		mov	r3, #2
 5624 31f4 FEFFFFEB 		bl	Jy901_IIC_Read_Bytes
1731:../cyfxslfifosync.c **** 				    Jy901_IIC_Read_Bytes(JY901_ADDRESS<< 1, AZ, &glEp0Buffer[4], 2);
 5625              		.loc 1 1731 0
 5626 31f8 A000A0E3 		mov	r0, #160
 5627 31fc 3610A0E3 		mov	r1, #54
 5628 3200 FC289FE5 		ldr	r2, .L381+68
 5629 3204 0230A0E3 		mov	r3, #2
 5630 3208 FEFFFFEB 		bl	Jy901_IIC_Read_Bytes
1732:../cyfxslfifosync.c **** 				    Jy901_IIC_Read_Bytes(JY901_ADDRESS<< 1, GX, &glEp0Buffer[6], 2);
 5631              		.loc 1 1732 0
 5632 320c A000A0E3 		mov	r0, #160
 5633 3210 3710A0E3 		mov	r1, #55
 5634 3214 EC289FE5 		ldr	r2, .L381+72
 5635 3218 0230A0E3 		mov	r3, #2
 5636 321c FEFFFFEB 		bl	Jy901_IIC_Read_Bytes
1733:../cyfxslfifosync.c **** 				    Jy901_IIC_Read_Bytes(JY901_ADDRESS<< 1, GY, &glEp0Buffer[8], 2);
 5637              		.loc 1 1733 0
 5638 3220 A000A0E3 		mov	r0, #160
 5639 3224 3810A0E3 		mov	r1, #56
 5640 3228 DC289FE5 		ldr	r2, .L381+76
 5641 322c 0230A0E3 		mov	r3, #2
 5642 3230 FEFFFFEB 		bl	Jy901_IIC_Read_Bytes
1734:../cyfxslfifosync.c **** 				    Jy901_IIC_Read_Bytes(JY901_ADDRESS<< 1, GZ, &glEp0Buffer[10], 2);
 5643              		.loc 1 1734 0
 5644 3234 A000A0E3 		mov	r0, #160
 5645 3238 3910A0E3 		mov	r1, #57
 5646 323c CC289FE5 		ldr	r2, .L381+80
 5647 3240 0230A0E3 		mov	r3, #2
 5648 3244 FEFFFFEB 		bl	Jy901_IIC_Read_Bytes
1735:../cyfxslfifosync.c **** 				    Jy901_IIC_Read_Bytes(JY901_ADDRESS<< 1, Roll, &glEp0Buffer[12], 2);
 5649              		.loc 1 1735 0
 5650 3248 A000A0E3 		mov	r0, #160
 5651 324c 3D10A0E3 		mov	r1, #61
 5652 3250 BC289FE5 		ldr	r2, .L381+84
 5653 3254 0230A0E3 		mov	r3, #2
 5654 3258 FEFFFFEB 		bl	Jy901_IIC_Read_Bytes
1736:../cyfxslfifosync.c **** 				    Jy901_IIC_Read_Bytes(JY901_ADDRESS<< 1, Pitch, &glEp0Buffer[14], 2);
 5655              		.loc 1 1736 0
 5656 325c A000A0E3 		mov	r0, #160
 5657 3260 3E10A0E3 		mov	r1, #62
 5658 3264 AC289FE5 		ldr	r2, .L381+88
 5659 3268 0230A0E3 		mov	r3, #2
 5660 326c FEFFFFEB 		bl	Jy901_IIC_Read_Bytes
1737:../cyfxslfifosync.c **** 				    Jy901_IIC_Read_Bytes(JY901_ADDRESS<< 1, Yaw, &glEp0Buffer[16], 2);
 5661              		.loc 1 1737 0
 5662 3270 A000A0E3 		mov	r0, #160
 5663 3274 3F10A0E3 		mov	r1, #63
 5664 3278 9C289FE5 		ldr	r2, .L381+92
 5665 327c 0230A0E3 		mov	r3, #2
 5666 3280 FEFFFFEB 		bl	Jy901_IIC_Read_Bytes
1738:../cyfxslfifosync.c **** 				    CyU3PDebugPrint (4, "Step2:Gyro data read test2" );
 5667              		.loc 1 1738 0
 5668 3284 0400A0E3 		mov	r0, #4
 5669 3288 90189FE5 		ldr	r1, .L381+96
 5670 328c FEFFFFEB 		bl	CyU3PDebugPrint
1739:../cyfxslfifosync.c **** 				    CyU3PUsbSendEP0Data (18, glEp0Buffer);
 5671              		.loc 1 1739 0
 5672 3290 1200A0E3 		mov	r0, #18
 5673 3294 24199FE5 		ldr	r1, .L381+256
 5674 3298 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1740:../cyfxslfifosync.c **** 				    CyU3PDebugPrint (4, "Step3:Gyro data read test3" );
 5675              		.loc 1 1740 0
 5676 329c 0400A0E3 		mov	r0, #4
