   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 7816 4c88 E8389FE5 		ldr	r3, .L384
 7817 4c8c 1C20C3E5 		strb	r2, [r3, #28]
2353:../cyfxslfifosync.c **** 					glEp0Buffer[29] = (uint8_t)((bS1 >> 8) & 0x00FFu);
 7818              		.loc 1 2353 0
 7819 4c90 BE375BE1 		ldrh	r3, [fp, #-126]
 7820 4c94 2334A0E1 		mov	r3, r3, lsr #8
 7821 4c98 0338A0E1 		mov	r3, r3, asl #16
 7822 4c9c 2338A0E1 		mov	r3, r3, lsr #16
 7823 4ca0 FF2003E2 		and	r2, r3, #255
 7824 4ca4 CC389FE5 		ldr	r3, .L384
 7825 4ca8 1D20C3E5 		strb	r2, [r3, #29]
2354:../cyfxslfifosync.c **** 					glEp0Buffer[30] = (uint8_t)(bS2 & 0x00FFu);
 7826              		.loc 1 2354 0
 7827 4cac B0385BE1 		ldrh	r3, [fp, #-128]
 7828 4cb0 FF2003E2 		and	r2, r3, #255
 7829 4cb4 BC389FE5 		ldr	r3, .L384
 7830 4cb8 1E20C3E5 		strb	r2, [r3, #30]
2355:../cyfxslfifosync.c **** 					glEp0Buffer[31] = (uint8_t)((bS2 >> 8) & 0x00FFu);
 7831              		.loc 1 2355 0
 7832 4cbc B0385BE1 		ldrh	r3, [fp, #-128]
 7833 4cc0 2334A0E1 		mov	r3, r3, lsr #8
 7834 4cc4 0338A0E1 		mov	r3, r3, asl #16
 7835 4cc8 2338A0E1 		mov	r3, r3, lsr #16
 7836 4ccc FF2003E2 		and	r2, r3, #255
 7837 4cd0 A0389FE5 		ldr	r3, .L384
 7838 4cd4 1F20C3E5 		strb	r2, [r3, #31]
2356:../cyfxslfifosync.c **** 					CyU3PUsbSendEP0Data (32, glEp0Buffer);
 7839              		.loc 1 2356 0
 7840 4cd8 2000A0E3 		mov	r0, #32
 7841 4cdc 94189FE5 		ldr	r1, .L384
 7842 4ce0 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
2357:../cyfxslfifosync.c **** 
2358:../cyfxslfifosync.c **** 					CyU3PDebugPrint (4, "REPORT_BINNING: 30B0 s1=%d s2=%d | 3008 s1=%d s2=%d | 308E s1=%d s2=%d | 
2359:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[1]<<8)|glEp0Buffer[0]),
 7843              		.loc 1 2359 0
 7844 4ce4 8C389FE5 		ldr	r3, .L384
 7845 4ce8 0130D3E5 		ldrb	r3, [r3, #1]	@ zero_extendqisi2
 7846 4cec 0334A0E1 		mov	r3, r3, asl #8
 7847 4cf0 0338A0E1 		mov	r3, r3, asl #16
 7848 4cf4 2338A0E1 		mov	r3, r3, lsr #16
2358:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[1]<<8)|glEp0Buffer[0]),
 7849              		.loc 1 2358 0
 7850 4cf8 0320A0E1 		mov	r2, r3
 7851              		.loc 1 2359 0
 7852 4cfc 74389FE5 		ldr	r3, .L384
 7853 4d00 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
2358:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[1]<<8)|glEp0Buffer[0]),
 7854              		.loc 1 2358 0
 7855 4d04 032082E1 		orr	r2, r2, r3
2360:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[3]<<8)|glEp0Buffer[2]),
 7856              		.loc 1 2360 0
 7857 4d08 68389FE5 		ldr	r3, .L384
 7858 4d0c 0330D3E5 		ldrb	r3, [r3, #3]	@ zero_extendqisi2
 7859 4d10 0334A0E1 		mov	r3, r3, asl #8
 7860 4d14 0338A0E1 		mov	r3, r3, asl #16
 7861 4d18 2338A0E1 		mov	r3, r3, lsr #16
2358:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[1]<<8)|glEp0Buffer[0]),
 7862              		.loc 1 2358 0
 7863 4d1c 0310A0E1 		mov	r1, r3
 7864              		.loc 1 2360 0
 7865 4d20 50389FE5 		ldr	r3, .L384
 7866 4d24 0230D3E5 		ldrb	r3, [r3, #2]	@ zero_extendqisi2
2358:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[1]<<8)|glEp0Buffer[0]),
 7867              		.loc 1 2358 0
 7868 4d28 033081E1 		orr	r3, r1, r3
2361:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[5]<<8)|glEp0Buffer[4]),
 7869              		.loc 1 2361 0
 7870 4d2c 44189FE5 		ldr	r1, .L384
 7871 4d30 0510D1E5 		ldrb	r1, [r1, #5]	@ zero_extendqisi2
 7872 4d34 0114A0E1 		mov	r1, r1, asl #8
 7873 4d38 0118A0E1 		mov	r1, r1, asl #16
 7874 4d3c 2118A0E1 		mov	r1, r1, lsr #16
2358:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[1]<<8)|glEp0Buffer[0]),
 7875              		.loc 1 2358 0
 7876 4d40 0100A0E1 		mov	r0, r1
 7877              		.loc 1 2361 0
 7878 4d44 2C189FE5 		ldr	r1, .L384
 7879 4d48 0410D1E5 		ldrb	r1, [r1, #4]	@ zero_extendqisi2
2358:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[1]<<8)|glEp0Buffer[0]),
 7880              		.loc 1 2358 0
 7881 4d4c 015080E1 		orr	r5, r0, r1
2362:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[7]<<8)|glEp0Buffer[6]),
 7882              		.loc 1 2362 0
 7883 4d50 20189FE5 		ldr	r1, .L384
 7884 4d54 0710D1E5 		ldrb	r1, [r1, #7]	@ zero_extendqisi2
 7885 4d58 0114A0E1 		mov	r1, r1, asl #8
 7886 4d5c 0118A0E1 		mov	r1, r1, asl #16
 7887 4d60 2118A0E1 		mov	r1, r1, lsr #16
2358:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[1]<<8)|glEp0Buffer[0]),
 7888              		.loc 1 2358 0
 7889 4d64 0100A0E1 		mov	r0, r1
 7890              		.loc 1 2362 0
 7891 4d68 08189FE5 		ldr	r1, .L384
 7892 4d6c 0610D1E5 		ldrb	r1, [r1, #6]	@ zero_extendqisi2
2358:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[1]<<8)|glEp0Buffer[0]),
 7893              		.loc 1 2358 0
 7894 4d70 014080E1 		orr	r4, r0, r1
2363:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[9]<<8)|glEp0Buffer[8]),
 7895              		.loc 1 2363 0
 7896 4d74 FC179FE5 		ldr	r1, .L384
 7897 4d78 0910D1E5 		ldrb	r1, [r1, #9]	@ zero_extendqisi2
 7898 4d7c 0114A0E1 		mov	r1, r1, asl #8
 7899 4d80 0118A0E1 		mov	r1, r1, asl #16
 7900 4d84 2118A0E1 		mov	r1, r1, lsr #16
2358:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[1]<<8)|glEp0Buffer[0]),
 7901              		.loc 1 2358 0
 7902 4d88 0100A0E1 		mov	r0, r1
 7903              		.loc 1 2363 0
 7904 4d8c E4179FE5 		ldr	r1, .L384
 7905 4d90 0810D1E5 		ldrb	r1, [r1, #8]	@ zero_extendqisi2
2358:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[1]<<8)|glEp0Buffer[0]),
 7906              		.loc 1 2358 0
 7907 4d94 01E080E1 		orr	lr, r0, r1
2364:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[11]<<8)|glEp0Buffer[10]),
 7908              		.loc 1 2364 0
 7909 4d98 D8179FE5 		ldr	r1, .L384
 7910 4d9c 0B10D1E5 		ldrb	r1, [r1, #11]	@ zero_extendqisi2
 7911 4da0 0114A0E1 		mov	r1, r1, asl #8
 7912 4da4 0118A0E1 		mov	r1, r1, asl #16
 7913 4da8 2118A0E1 		mov	r1, r1, lsr #16
2358:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[1]<<8)|glEp0Buffer[0]),
 7914              		.loc 1 2358 0
 7915 4dac 0100A0E1 		mov	r0, r1
 7916              		.loc 1 2364 0
 7917 4db0 C0179FE5 		ldr	r1, .L384
 7918 4db4 0A10D1E5 		ldrb	r1, [r1, #10]	@ zero_extendqisi2
2358:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[1]<<8)|glEp0Buffer[0]),
 7919              		.loc 1 2358 0
 7920 4db8 01C080E1 		orr	ip, r0, r1
2365:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[13]<<8)|glEp0Buffer[12]),
 7921              		.loc 1 2365 0
 7922 4dbc B4179FE5 		ldr	r1, .L384
 7923 4dc0 0D10D1E5 		ldrb	r1, [r1, #13]	@ zero_extendqisi2
 7924 4dc4 0114A0E1 		mov	r1, r1, asl #8
 7925 4dc8 0118A0E1 		mov	r1, r1, asl #16
 7926 4dcc 2118A0E1 		mov	r1, r1, lsr #16
2358:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[1]<<8)|glEp0Buffer[0]),
 7927              		.loc 1 2358 0
 7928 4dd0 0100A0E1 		mov	r0, r1
 7929              		.loc 1 2365 0
 7930 4dd4 9C179FE5 		ldr	r1, .L384
 7931 4dd8 0C10D1E5 		ldrb	r1, [r1, #12]	@ zero_extendqisi2
2358:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[1]<<8)|glEp0Buffer[0]),
 7932              		.loc 1 2358 0
 7933 4ddc 010080E1 		orr	r0, r0, r1
2366:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[15]<<8)|glEp0Buffer[14]));
 7934              		.loc 1 2366 0
 7935 4de0 90179FE5 		ldr	r1, .L384
 7936 4de4 0F10D1E5 		ldrb	r1, [r1, #15]	@ zero_extendqisi2
 7937 4de8 0114A0E1 		mov	r1, r1, asl #8
 7938 4dec 0118A0E1 		mov	r1, r1, asl #16
 7939 4df0 2118A0E1 		mov	r1, r1, lsr #16
2358:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[1]<<8)|glEp0Buffer[0]),
 7940              		.loc 1 2358 0
 7941 4df4 0160A0E1 		mov	r6, r1
 7942              		.loc 1 2366 0
 7943 4df8 78179FE5 		ldr	r1, .L384
 7944 4dfc 0E10D1E5 		ldrb	r1, [r1, #14]	@ zero_extendqisi2
2358:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[1]<<8)|glEp0Buffer[0]),
 7945              		.loc 1 2358 0
 7946 4e00 011086E1 		orr	r1, r6, r1
 7947 4e04 00508DE5 		str	r5, [sp]
 7948 4e08 04408DE5 		str	r4, [sp, #4]
 7949 4e0c 08E08DE5 		str	lr, [sp, #8]
 7950 4e10 0CC08DE5 		str	ip, [sp, #12]
 7951 4e14 10008DE5 		str	r0, [sp, #16]
 7952 4e18 14108DE5 		str	r1, [sp, #20]
 7953 4e1c 0400A0E3 		mov	r0, #4
 7954 4e20 5C179FE5 		ldr	r1, .L384+12
 7955 4e24 FEFFFFEB 		bl	CyU3PDebugPrint
2367:../cyfxslfifosync.c **** 					CyU3PDebugPrint (4, "REPORT_BINNING: 30A6 s1=%d s2=%d | 3040 s1=%d s2=%d | 30AE s1=%d s2=%d | 
2368:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[17]<<8)|glEp0Buffer[16]),
 7956              		.loc 1 2368 0
 7957 4e28 48379FE5 		ldr	r3, .L384
 7958 4e2c 1130D3E5 		ldrb	r3, [r3, #17]	@ zero_extendqisi2
 7959 4e30 0334A0E1 		mov	r3, r3, asl #8
 7960 4e34 0338A0E1 		mov	r3, r3, asl #16
 7961 4e38 2338A0E1 		mov	r3, r3, lsr #16
2367:../cyfxslfifosync.c **** 					CyU3PDebugPrint (4, "REPORT_BINNING: 30A6 s1=%d s2=%d | 3040 s1=%d s2=%d | 30AE s1=%d s2=%d | 
 7962              		.loc 1 2367 0
 7963 4e3c 0320A0E1 		mov	r2, r3
 7964              		.loc 1 2368 0
 7965 4e40 30379FE5 		ldr	r3, .L384
 7966 4e44 1030D3E5 		ldrb	r3, [r3, #16]	@ zero_extendqisi2
2367:../cyfxslfifosync.c **** 					CyU3PDebugPrint (4, "REPORT_BINNING: 30A6 s1=%d s2=%d | 3040 s1=%d s2=%d | 30AE s1=%d s2=%d | 
 7967              		.loc 1 2367 0
 7968 4e48 032082E1 		orr	r2, r2, r3
2369:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[19]<<8)|glEp0Buffer[18]),
 7969              		.loc 1 2369 0
 7970 4e4c 24379FE5 		ldr	r3, .L384
 7971 4e50 1330D3E5 		ldrb	r3, [r3, #19]	@ zero_extendqisi2
 7972 4e54 0334A0E1 		mov	r3, r3, asl #8
 7973 4e58 0338A0E1 		mov	r3, r3, asl #16
 7974 4e5c 2338A0E1 		mov	r3, r3, lsr #16
2367:../cyfxslfifosync.c **** 					CyU3PDebugPrint (4, "REPORT_BINNING: 30A6 s1=%d s2=%d | 3040 s1=%d s2=%d | 30AE s1=%d s2=%d | 
 7975              		.loc 1 2367 0
 7976 4e60 0310A0E1 		mov	r1, r3
 7977              		.loc 1 2369 0
 7978 4e64 0C379FE5 		ldr	r3, .L384
 7979 4e68 1230D3E5 		ldrb	r3, [r3, #18]	@ zero_extendqisi2
2367:../cyfxslfifosync.c **** 					CyU3PDebugPrint (4, "REPORT_BINNING: 30A6 s1=%d s2=%d | 3040 s1=%d s2=%d | 30AE s1=%d s2=%d | 
 7980              		.loc 1 2367 0
 7981 4e6c 033081E1 		orr	r3, r1, r3
2370:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[21]<<8)|glEp0Buffer[20]),
 7982              		.loc 1 2370 0
 7983 4e70 00179FE5 		ldr	r1, .L384
 7984 4e74 1510D1E5 		ldrb	r1, [r1, #21]	@ zero_extendqisi2
 7985 4e78 0114A0E1 		mov	r1, r1, asl #8
 7986 4e7c 0118A0E1 		mov	r1, r1, asl #16
 7987 4e80 2118A0E1 		mov	r1, r1, lsr #16
2367:../cyfxslfifosync.c **** 					CyU3PDebugPrint (4, "REPORT_BINNING: 30A6 s1=%d s2=%d | 3040 s1=%d s2=%d | 30AE s1=%d s2=%d | 
 7988              		.loc 1 2367 0
 7989 4e84 0100A0E1 		mov	r0, r1
 7990              		.loc 1 2370 0
 7991 4e88 E8169FE5 		ldr	r1, .L384
 7992 4e8c 1410D1E5 		ldrb	r1, [r1, #20]	@ zero_extendqisi2
2367:../cyfxslfifosync.c **** 					CyU3PDebugPrint (4, "REPORT_BINNING: 30A6 s1=%d s2=%d | 3040 s1=%d s2=%d | 30AE s1=%d s2=%d | 
 7993              		.loc 1 2367 0
 7994 4e90 015080E1 		orr	r5, r0, r1
2371:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[23]<<8)|glEp0Buffer[22]),
 7995              		.loc 1 2371 0
 7996 4e94 DC169FE5 		ldr	r1, .L384
 7997 4e98 1710D1E5 		ldrb	r1, [r1, #23]	@ zero_extendqisi2
 7998 4e9c 0114A0E1 		mov	r1, r1, asl #8
 7999 4ea0 0118A0E1 		mov	r1, r1, asl #16
 8000 4ea4 2118A0E1 		mov	r1, r1, lsr #16
2367:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[17]<<8)|glEp0Buffer[16]),
 8001              		.loc 1 2367 0
 8002 4ea8 0100A0E1 		mov	r0, r1
 8003              		.loc 1 2371 0
 8004 4eac C4169FE5 		ldr	r1, .L384
 8005 4eb0 1610D1E5 		ldrb	r1, [r1, #22]	@ zero_extendqisi2
2367:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[17]<<8)|glEp0Buffer[16]),
 8006              		.loc 1 2367 0
 8007 4eb4 014080E1 		orr	r4, r0, r1
2372:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[25]<<8)|glEp0Buffer[24]),
 8008              		.loc 1 2372 0
 8009 4eb8 B8169FE5 		ldr	r1, .L384
 8010 4ebc 1910D1E5 		ldrb	r1, [r1, #25]	@ zero_extendqisi2
 8011 4ec0 0114A0E1 		mov	r1, r1, asl #8
 8012 4ec4 0118A0E1 		mov	r1, r1, asl #16
 8013 4ec8 2118A0E1 		mov	r1, r1, lsr #16
2367:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[17]<<8)|glEp0Buffer[16]),
 8014              		.loc 1 2367 0
 8015 4ecc 0100A0E1 		mov	r0, r1
 8016              		.loc 1 2372 0
 8017 4ed0 A0169FE5 		ldr	r1, .L384
 8018 4ed4 1810D1E5 		ldrb	r1, [r1, #24]	@ zero_extendqisi2
2367:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[17]<<8)|glEp0Buffer[16]),
 8019              		.loc 1 2367 0
 8020 4ed8 01E080E1 		orr	lr, r0, r1
2373:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[27]<<8)|glEp0Buffer[26]),
 8021              		.loc 1 2373 0
 8022 4edc 94169FE5 		ldr	r1, .L384
 8023 4ee0 1B10D1E5 		ldrb	r1, [r1, #27]	@ zero_extendqisi2
 8024 4ee4 0114A0E1 		mov	r1, r1, asl #8
 8025 4ee8 0118A0E1 		mov	r1, r1, asl #16
 8026 4eec 2118A0E1 		mov	r1, r1, lsr #16
2367:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[17]<<8)|glEp0Buffer[16]),
 8027              		.loc 1 2367 0
 8028 4ef0 0100A0E1 		mov	r0, r1
 8029              		.loc 1 2373 0
 8030 4ef4 7C169FE5 		ldr	r1, .L384
 8031 4ef8 1A10D1E5 		ldrb	r1, [r1, #26]	@ zero_extendqisi2
2367:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[17]<<8)|glEp0Buffer[16]),
 8032              		.loc 1 2367 0
 8033 4efc 01C080E1 		orr	ip, r0, r1
2374:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[29]<<8)|glEp0Buffer[28]),
 8034              		.loc 1 2374 0
 8035 4f00 70169FE5 		ldr	r1, .L384
 8036 4f04 1D10D1E5 		ldrb	r1, [r1, #29]	@ zero_extendqisi2
 8037 4f08 0114A0E1 		mov	r1, r1, asl #8
 8038 4f0c 0118A0E1 		mov	r1, r1, asl #16
 8039 4f10 2118A0E1 		mov	r1, r1, lsr #16
2367:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[17]<<8)|glEp0Buffer[16]),
 8040              		.loc 1 2367 0
 8041 4f14 0100A0E1 		mov	r0, r1
 8042              		.loc 1 2374 0
 8043 4f18 58169FE5 		ldr	r1, .L384
 8044 4f1c 1C10D1E5 		ldrb	r1, [r1, #28]	@ zero_extendqisi2
2367:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[17]<<8)|glEp0Buffer[16]),
 8045              		.loc 1 2367 0
 8046 4f20 010080E1 		orr	r0, r0, r1
2375:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[31]<<8)|glEp0Buffer[30]));
 8047              		.loc 1 2375 0
 8048 4f24 4C169FE5 		ldr	r1, .L384
 8049 4f28 1F10D1E5 		ldrb	r1, [r1, #31]	@ zero_extendqisi2
 8050 4f2c 0114A0E1 		mov	r1, r1, asl #8
 8051 4f30 0118A0E1 		mov	r1, r1, asl #16
 8052 4f34 2118A0E1 		mov	r1, r1, lsr #16
2367:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[17]<<8)|glEp0Buffer[16]),
 8053              		.loc 1 2367 0
 8054 4f38 0160A0E1 		mov	r6, r1
 8055              		.loc 1 2375 0
 8056 4f3c 34169FE5 		ldr	r1, .L384
 8057 4f40 1E10D1E5 		ldrb	r1, [r1, #30]	@ zero_extendqisi2
2367:../cyfxslfifosync.c **** 							((uint16_t)(glEp0Buffer[17]<<8)|glEp0Buffer[16]),
 8058              		.loc 1 2367 0
 8059 4f44 011086E1 		orr	r1, r6, r1
 8060 4f48 00508DE5 		str	r5, [sp]
 8061 4f4c 04408DE5 		str	r4, [sp, #4]
 8062 4f50 08E08DE5 		str	lr, [sp, #8]
 8063 4f54 0CC08DE5 		str	ip, [sp, #12]
 8064 4f58 10008DE5 		str	r0, [sp, #16]
 8065 4f5c 14108DE5 		str	r1, [sp, #20]
 8066 4f60 0400A0E3 		mov	r0, #4
 8067 4f64 1C169FE5 		ldr	r1, .L384+16
 8068 4f68 FEFFFFEB 		bl	CyU3PDebugPrint
2376:../cyfxslfifosync.c **** 					
2377:../cyfxslfifosync.c **** 					break;
 8069              		.loc 1 2377 0
 8070 4f6c 0000A0E1 		mov	r0, r0	@ nop
 8071 4f70 7C0100EA 		b	.L258
 8072              	.L295:
 8073              	.LBE10:
2378:../cyfxslfifosync.c **** 				}
2379:../cyfxslfifosync.c **** 
2380:../cyfxslfifosync.c **** 				//设置曝光d6
2381:../cyfxslfifosync.c **** 				case CY_FX_RQT_COMMAND_EXPOSURE:
2382:../cyfxslfifosync.c **** 				{
2383:../cyfxslfifosync.c **** 	                AR0234ContextConfig.laserExposureSensor2 = (uint16_t)(wValue);
 8074              		.loc 1 2383 0
 8075 4f74 10369FE5 		ldr	r3, .L384+20
 8076 4f78 BA225BE1 		ldrh	r2, [fp, #-42]	@ movhi
 8077 4f7c B620C3E1 		strh	r2, [r3, #6]	@ movhi
2384:../cyfxslfifosync.c **** 	                AR0234ContextConfig.whiteLightExposureSensor2 = (uint16_t)(wIndex);
 8078              		.loc 1 2384 0
 8079 4f80 04369FE5 		ldr	r3, .L384+20
 8080 4f84 BC225BE1 		ldrh	r2, [fp, #-44]	@ movhi
 8081 4f88 B820C3E1 		strh	r2, [r3, #8]	@ movhi
2385:../cyfxslfifosync.c **** 	                AR0234ContextConfig.laserExposureSensor1 = (uint16_t)(wValue);
 8082              		.loc 1 2385 0
 8083 4f8c F8359FE5 		ldr	r3, .L384+20
 8084 4f90 BA225BE1 		ldrh	r2, [fp, #-42]	@ movhi
 8085 4f94 B020C3E1 		strh	r2, [r3]	@ movhi
2386:../cyfxslfifosync.c **** 	                AR0234ContextConfig.whiteLightExposureSensor1 = (uint16_t)(wIndex);
 8086              		.loc 1 2386 0
 8087 4f98 EC359FE5 		ldr	r3, .L384+20
 8088 4f9c BC225BE1 		ldrh	r2, [fp, #-44]	@ movhi
 8089 4fa0 B220C3E1 		strh	r2, [r3, #2]	@ movhi
2387:../cyfxslfifosync.c **** 					CyFxAr0234WritePairAndCommit (0x3012, AR0234ContextConfig.laserExposureSensor1);
 8090              		.loc 1 2387 0
 8091 4fa4 E0359FE5 		ldr	r3, .L384+20
 8092 4fa8 B030D3E1 		ldrh	r3, [r3]
 8093 4fac DC059FE5 		ldr	r0, .L384+24
 8094 4fb0 0310A0E1 		mov	r1, r3
 8095 4fb4 430400EB 		bl	CyFxAr0234WritePairAndCommit
2388:../cyfxslfifosync.c **** 	                CyFxAr0234WritePairAndCommit (0x3016, AR0234ContextConfig.whiteLightExposureSensor
 8096              		.loc 1 2388 0
 8097 4fb8 CC359FE5 		ldr	r3, .L384+20
 8098 4fbc B230D3E1 		ldrh	r3, [r3, #2]
 8099 4fc0 CC059FE5 		ldr	r0, .L384+28
 8100 4fc4 0310A0E1 		mov	r1, r3
 8101 4fc8 3E0400EB 		bl	CyFxAr0234WritePairAndCommit
2389:../cyfxslfifosync.c **** 	                if (CyFxVerifyExposureReadback () == CyFalse)
 8102              		.loc 1 2389 0
 8103 4fcc EE0700EB 		bl	CyFxVerifyExposureReadback
 8104 4fd0 0030A0E1 		mov	r3, r0
 8105 4fd4 000053E3 		cmp	r3, #0
 8106 4fd8 1800001A 		bne	.L360
2390:../cyfxslfifosync.c **** 	                {
2391:../cyfxslfifosync.c ****                 	   CyU3PDebugPrint (4, "EXPOSURE readback fail, retrying write...\n");
 8107              		.loc 1 2391 0
 8108 4fdc 0400A0E3 		mov	r0, #4
 8109 4fe0 B0159FE5 		ldr	r1, .L384+32
 8110 4fe4 FEFFFFEB 		bl	CyU3PDebugPrint
2392:../cyfxslfifosync.c ****                 	   CyFxAr0234WritePairAndCommit (0x3012, AR0234ContextConfig.laserExposureSensor1)
 8111              		.loc 1 2392 0
 8112 4fe8 9C359FE5 		ldr	r3, .L384+20
 8113 4fec B030D3E1 		ldrh	r3, [r3]
 8114 4ff0 98059FE5 		ldr	r0, .L384+24
 8115 4ff4 0310A0E1 		mov	r1, r3
 8116 4ff8 320400EB 		bl	CyFxAr0234WritePairAndCommit
2393:../cyfxslfifosync.c ****                 	   CyFxAr0234WritePairAndCommit (0x3016, AR0234ContextConfig.whiteLightExposureSen
 8117              		.loc 1 2393 0
 8118 4ffc 88359FE5 		ldr	r3, .L384+20
 8119 5000 B230D3E1 		ldrh	r3, [r3, #2]
 8120 5004 88059FE5 		ldr	r0, .L384+28
 8121 5008 0310A0E1 		mov	r1, r3
 8122 500c 2D0400EB 		bl	CyFxAr0234WritePairAndCommit
2394:../cyfxslfifosync.c ****                 	   if (CyFxVerifyExposureReadback () == CyFalse)
 8123              		.loc 1 2394 0
 8124 5010 DD0700EB 		bl	CyFxVerifyExposureReadback
 8125 5014 0030A0E1 		mov	r3, r0
 8126 5018 000053E3 		cmp	r3, #0
 8127 501c 0700001A 		bne	.L360
2395:../cyfxslfifosync.c ****                 	   {
2396:../cyfxslfifosync.c ****                 		   CyU3PDebugPrint (4, "EXPOSURE request failed (readback mismatch).\n");
 8128              		.loc 1 2396 0
 8129 5020 0400A0E3 		mov	r0, #4
 8130 5024 70159FE5 		ldr	r1, .L384+36
 8131 5028 FEFFFFEB 		bl	CyU3PDebugPrint
2397:../cyfxslfifosync.c ****                 		   CyU3PUsbStall (0, CyTrue, CyFalse);
 8132              		.loc 1 2397 0
 8133 502c 0000A0E3 		mov	r0, #0
 8134 5030 0110A0E3 		mov	r1, #1
 8135 5034 0020A0E3 		mov	r2, #0
 8136 5038 FEFFFFEB 		bl	CyU3PUsbStall
2398:../cyfxslfifosync.c ****                 		   break;
 8137              		.loc 1 2398 0
 8138 503c 490100EA 		b	.L258
 8139              	.L360:
2399:../cyfxslfifosync.c ****                 	   }
2400:../cyfxslfifosync.c ****                     }
2401:../cyfxslfifosync.c **** 
2402:../cyfxslfifosync.c ****                     CyU3PDebugPrint (4, "EXPOSURE request successful, laser=%d white=%d\n",
2403:../cyfxslfifosync.c ****                 		  AR0234ContextConfig.laserExposureSensor1,
 8140              		.loc 1 2403 0
 8141 5040 44359FE5 		ldr	r3, .L384+20
 8142 5044 B030D3E1 		ldrh	r3, [r3]
2402:../cyfxslfifosync.c ****                 		  AR0234ContextConfig.laserExposureSensor1,
 8143              		.loc 1 2402 0
 8144 5048 0320A0E1 		mov	r2, r3
2404:../cyfxslfifosync.c ****                 		  AR0234ContextConfig.whiteLightExposureSensor1);
 8145              		.loc 1 2404 0
 8146 504c 38359FE5 		ldr	r3, .L384+20
 8147 5050 B230D3E1 		ldrh	r3, [r3, #2]
2402:../cyfxslfifosync.c ****                 		  AR0234ContextConfig.laserExposureSensor1,
 8148              		.loc 1 2402 0
 8149 5054 0400A0E3 		mov	r0, #4
 8150 5058 40159FE5 		ldr	r1, .L384+40
 8151 505c FEFFFFEB 		bl	CyU3PDebugPrint
2405:../cyfxslfifosync.c **** 					CyU3PUsbAckSetup ();
 8152              		.loc 1 2405 0
 8153 5060 FEFFFFEB 		bl	CyU3PUsbAckSetup
2406:../cyfxslfifosync.c **** 					break;
 8154              		.loc 1 2406 0
 8155 5064 3F0100EA 		b	.L258
 8156              	.L285:
2407:../cyfxslfifosync.c **** 				}
