   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 5516 31a8 50189FE5 		ldr	r1, .L361+192
 5517 31ac FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1701:../cyfxslfifosync.c **** 				   break;
 5518              		.loc 1 1701 0
 5519 31b0 B90500EA 		b	.L248
 5520              	.L262:
1702:../cyfxslfifosync.c **** 
1703:../cyfxslfifosync.c ****                 case CY_FX_RQT_BLKLEVEL:
1704:../cyfxslfifosync.c **** 					//CyU3PMemSet (glEp0Buffer, 0, sizeof (glEp0Buffer));
1705:../cyfxslfifosync.c **** 					CyU3PUsbSendEP0Data (1, glEp0Buffer);
 5521              		.loc 1 1705 0
 5522 31b4 0100A0E3 		mov	r0, #1
 5523 31b8 40189FE5 		ldr	r1, .L361+192
 5524 31bc FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1706:../cyfxslfifosync.c **** 				   break;
 5525              		.loc 1 1706 0
 5526 31c0 B50500EA 		b	.L248
 5527              	.L263:
1707:../cyfxslfifosync.c **** 
1708:../cyfxslfifosync.c ****               
1709:../cyfxslfifosync.c ****                 case CY_FX_RQT_MODE:
1710:../cyfxslfifosync.c **** 					CyU3PMemSet (glEp0Buffer, 0, sizeof (glEp0Buffer));
 5528              		.loc 1 1710 0
 5529 31c4 34089FE5 		ldr	r0, .L361+192
 5530 31c8 0010A0E3 		mov	r1, #0
 5531 31cc 012AA0E3 		mov	r2, #4096
 5532 31d0 FEFFFFEB 		bl	CyU3PMemSet
1711:../cyfxslfifosync.c **** 					glEp0Buffer[0] = glMode;
 5533              		.loc 1 1711 0
 5534 31d4 28389FE5 		ldr	r3, .L361+196
 5535 31d8 0020D3E5 		ldrb	r2, [r3]	@ zero_extendqisi2
 5536 31dc 1C389FE5 		ldr	r3, .L361+192
 5537 31e0 0020C3E5 		strb	r2, [r3]
1712:../cyfxslfifosync.c **** 					CyU3PUsbSendEP0Data (1, glEp0Buffer);
 5538              		.loc 1 1712 0
 5539 31e4 0100A0E3 		mov	r0, #1
 5540 31e8 10189FE5 		ldr	r1, .L361+192
 5541 31ec FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1713:../cyfxslfifosync.c **** 				   break;
 5542              		.loc 1 1713 0
 5543 31f0 A90500EA 		b	.L248
 5544              	.L292:
1714:../cyfxslfifosync.c **** 
1715:../cyfxslfifosync.c **** 				case CY_FX_RQT_EXPO:
1716:../cyfxslfifosync.c **** 					CyU3PMemSet (glEp0Buffer, 0, sizeof (glEp0Buffer));
 5545              		.loc 1 1716 0
 5546 31f4 04089FE5 		ldr	r0, .L361+192
 5547 31f8 0010A0E3 		mov	r1, #0
 5548 31fc 012AA0E3 		mov	r2, #4096
 5549 3200 FEFFFFEB 		bl	CyU3PMemSet
1717:../cyfxslfifosync.c **** 					glEp0Buffer[0] = (uint8_t)(AR0234ContextConfig.laserExposureSensor1);
 5550              		.loc 1 1717 0
 5551 3204 54389FE5 		ldr	r3, .L361+288
 5552 3208 B030D3E1 		ldrh	r3, [r3]
 5553 320c FF2003E2 		and	r2, r3, #255
 5554 3210 E8379FE5 		ldr	r3, .L361+192
 5555 3214 0020C3E5 		strb	r2, [r3]
1718:../cyfxslfifosync.c **** 					glEp0Buffer[1] = (uint8_t)(AR0234ContextConfig.laserExposureSensor1>>8);
 5556              		.loc 1 1718 0
 5557 3218 40389FE5 		ldr	r3, .L361+288
 5558 321c B030D3E1 		ldrh	r3, [r3]
 5559 3220 2334A0E1 		mov	r3, r3, lsr #8
 5560 3224 0338A0E1 		mov	r3, r3, asl #16
 5561 3228 2338A0E1 		mov	r3, r3, lsr #16
 5562 322c FF2003E2 		and	r2, r3, #255
 5563 3230 C8379FE5 		ldr	r3, .L361+192
 5564 3234 0120C3E5 		strb	r2, [r3, #1]
1719:../cyfxslfifosync.c **** 					glEp0Buffer[2] = (uint8_t)(AR0234ContextConfig.whiteLightExposureSensor1);
 5565              		.loc 1 1719 0
 5566 3238 20389FE5 		ldr	r3, .L361+288
 5567 323c B230D3E1 		ldrh	r3, [r3, #2]
 5568 3240 FF2003E2 		and	r2, r3, #255
 5569 3244 B4379FE5 		ldr	r3, .L361+192
 5570 3248 0220C3E5 		strb	r2, [r3, #2]
1720:../cyfxslfifosync.c **** 					glEp0Buffer[3] = (uint8_t)(AR0234ContextConfig.whiteLightExposureSensor1>>8);
 5571              		.loc 1 1720 0
 5572 324c 0C389FE5 		ldr	r3, .L361+288
 5573 3250 B230D3E1 		ldrh	r3, [r3, #2]
 5574 3254 2334A0E1 		mov	r3, r3, lsr #8
 5575 3258 0338A0E1 		mov	r3, r3, asl #16
 5576 325c 2338A0E1 		mov	r3, r3, lsr #16
 5577 3260 FF2003E2 		and	r2, r3, #255
 5578 3264 94379FE5 		ldr	r3, .L361+192
 5579 3268 0320C3E5 		strb	r2, [r3, #3]
1721:../cyfxslfifosync.c **** 					CyU3PUsbSendEP0Data (4, glEp0Buffer);
 5580              		.loc 1 1721 0
 5581 326c 0400A0E3 		mov	r0, #4
 5582 3270 88179FE5 		ldr	r1, .L361+192
 5583 3274 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1722:../cyfxslfifosync.c **** 				   break;
 5584              		.loc 1 1722 0
 5585 3278 870500EA 		b	.L248
 5586              	.L264:
1723:../cyfxslfifosync.c ****                 case 0xB9:
1724:../cyfxslfifosync.c **** 					CyU3PMemSet (glEp0Buffer, 0, sizeof (glEp0Buffer));
 5587              		.loc 1 1724 0
 5588 327c 7C079FE5 		ldr	r0, .L361+192
 5589 3280 0010A0E3 		mov	r1, #0
 5590 3284 012AA0E3 		mov	r2, #4096
 5591 3288 FEFFFFEB 		bl	CyU3PMemSet
1725:../cyfxslfifosync.c **** 					CyU3PUsbSendEP0Data (2, glEp0Buffer);
 5592              		.loc 1 1725 0
 5593 328c 0200A0E3 		mov	r0, #2
 5594 3290 68179FE5 		ldr	r1, .L361+192
 5595 3294 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1726:../cyfxslfifosync.c **** 				   break;
 5596              		.loc 1 1726 0
 5597 3298 7F0500EA 		b	.L248
 5598              	.L293:
1727:../cyfxslfifosync.c **** 
1728:../cyfxslfifosync.c ****                 case CY_FX_RQT_CURRENT1_BLUE:
1729:../cyfxslfifosync.c **** 					CyU3PMemSet (glEp0Buffer, 0, sizeof (glEp0Buffer));
 5599              		.loc 1 1729 0
 5600 329c 5C079FE5 		ldr	r0, .L361+192
 5601 32a0 0010A0E3 		mov	r1, #0
 5602 32a4 012AA0E3 		mov	r2, #4096
 5603 32a8 FEFFFFEB 		bl	CyU3PMemSet
1730:../cyfxslfifosync.c **** 					//glEp0Buffer[0] = glCurrent;
1731:../cyfxslfifosync.c **** 					glEp0Buffer[0] = (uint8_t)(currentData.laserCurrent1Blue >> 16);
 5604              		.loc 1 1731 0
 5605 32ac 24379FE5 		ldr	r3, .L361+152
 5606 32b0 103093E5 		ldr	r3, [r3, #16]
 5607 32b4 2338A0E1 		mov	r3, r3, lsr #16
 5608 32b8 FF2003E2 		and	r2, r3, #255
 5609 32bc 3C379FE5 		ldr	r3, .L361+192
 5610 32c0 0020C3E5 		strb	r2, [r3]
1732:../cyfxslfifosync.c **** 					glEp0Buffer[1] = (uint8_t)(currentData.laserCurrent1Blue >> 8);
 5611              		.loc 1 1732 0
 5612 32c4 0C379FE5 		ldr	r3, .L361+152
 5613 32c8 103093E5 		ldr	r3, [r3, #16]
 5614 32cc 2334A0E1 		mov	r3, r3, lsr #8
 5615 32d0 FF2003E2 		and	r2, r3, #255
 5616 32d4 24379FE5 		ldr	r3, .L361+192
 5617 32d8 0120C3E5 		strb	r2, [r3, #1]
1733:../cyfxslfifosync.c **** 					glEp0Buffer[2] = (uint8_t)(currentData.laserCurrent1Blue );
 5618              		.loc 1 1733 0
 5619 32dc F4369FE5 		ldr	r3, .L361+152
 5620 32e0 103093E5 		ldr	r3, [r3, #16]
 5621 32e4 FF2003E2 		and	r2, r3, #255
 5622 32e8 10379FE5 		ldr	r3, .L361+192
 5623 32ec 0220C3E5 		strb	r2, [r3, #2]
1734:../cyfxslfifosync.c **** 					CyU3PUsbSendEP0Data (3, glEp0Buffer);
 5624              		.loc 1 1734 0
 5625 32f0 0300A0E3 		mov	r0, #3
 5626 32f4 04179FE5 		ldr	r1, .L361+192
 5627 32f8 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1735:../cyfxslfifosync.c **** 				   break;
 5628              		.loc 1 1735 0
 5629 32fc 660500EA 		b	.L248
 5630              	.L265:
1736:../cyfxslfifosync.c ****                 case 0xBA:
1737:../cyfxslfifosync.c **** 					CyU3PMemSet (glEp0Buffer, 0, sizeof (glEp0Buffer));
 5631              		.loc 1 1737 0
 5632 3300 F8069FE5 		ldr	r0, .L361+192
 5633 3304 0010A0E3 		mov	r1, #0
 5634 3308 012AA0E3 		mov	r2, #4096
 5635 330c FEFFFFEB 		bl	CyU3PMemSet
1738:../cyfxslfifosync.c **** 					CyU3PUsbSendEP0Data (1, glEp0Buffer);
 5636              		.loc 1 1738 0
 5637 3310 0100A0E3 		mov	r0, #1
 5638 3314 E4169FE5 		ldr	r1, .L361+192
 5639 3318 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1739:../cyfxslfifosync.c **** 				   break;
 5640              		.loc 1 1739 0
 5641 331c 5E0500EA 		b	.L248
 5642              	.L294:
1740:../cyfxslfifosync.c **** 
1741:../cyfxslfifosync.c ****                 case CY_FX_RQT_SETCURRENT2_GREEN:
1742:../cyfxslfifosync.c **** 					CyU3PMemSet (glEp0Buffer, 0, sizeof (glEp0Buffer));
 5643              		.loc 1 1742 0
 5644 3320 D8069FE5 		ldr	r0, .L361+192
 5645 3324 0010A0E3 		mov	r1, #0
 5646 3328 012AA0E3 		mov	r2, #4096
 5647 332c FEFFFFEB 		bl	CyU3PMemSet
1743:../cyfxslfifosync.c **** 					glEp0Buffer[0] = (uint8_t)(currentData.laserCurrent2Green >> 16);
 5648              		.loc 1 1743 0
 5649 3330 A0369FE5 		ldr	r3, .L361+152
 5650 3334 143093E5 		ldr	r3, [r3, #20]
 5651 3338 2338A0E1 		mov	r3, r3, lsr #16
 5652 333c FF2003E2 		and	r2, r3, #255
 5653 3340 B8369FE5 		ldr	r3, .L361+192
 5654 3344 0020C3E5 		strb	r2, [r3]
1744:../cyfxslfifosync.c **** 					glEp0Buffer[1] = (uint8_t)(currentData.laserCurrent2Green >> 8);
 5655              		.loc 1 1744 0
 5656 3348 88369FE5 		ldr	r3, .L361+152
 5657 334c 143093E5 		ldr	r3, [r3, #20]
 5658 3350 2334A0E1 		mov	r3, r3, lsr #8
 5659 3354 FF2003E2 		and	r2, r3, #255
 5660 3358 A0369FE5 		ldr	r3, .L361+192
 5661 335c 0120C3E5 		strb	r2, [r3, #1]
1745:../cyfxslfifosync.c **** 					glEp0Buffer[2] = (uint8_t)(currentData.laserCurrent2Green );
 5662              		.loc 1 1745 0
 5663 3360 70369FE5 		ldr	r3, .L361+152
 5664 3364 143093E5 		ldr	r3, [r3, #20]
 5665 3368 FF2003E2 		and	r2, r3, #255
 5666 336c 8C369FE5 		ldr	r3, .L361+192
 5667 3370 0220C3E5 		strb	r2, [r3, #2]
1746:../cyfxslfifosync.c **** 					CyU3PUsbSendEP0Data (3, glEp0Buffer);
 5668              		.loc 1 1746 0
 5669 3374 0300A0E3 		mov	r0, #3
 5670 3378 80169FE5 		ldr	r1, .L361+192
 5671 337c FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1747:../cyfxslfifosync.c **** 				   break;
 5672              		.loc 1 1747 0
 5673 3380 450500EA 		b	.L248
 5674              	.L295:
1748:../cyfxslfifosync.c **** 
1749:../cyfxslfifosync.c ****                 case CY_FX_RQT_SETCURRENT3_WHITE:
1750:../cyfxslfifosync.c **** 					CyU3PMemSet (glEp0Buffer, 0, sizeof (glEp0Buffer));
 5675              		.loc 1 1750 0
 5676 3384 74069FE5 		ldr	r0, .L361+192
 5677 3388 0010A0E3 		mov	r1, #0
 5678 338c 012AA0E3 		mov	r2, #4096
 5679 3390 FEFFFFEB 		bl	CyU3PMemSet
1751:../cyfxslfifosync.c **** 					glEp0Buffer[0] = (uint8_t)(currentData.whiteLightCurrent >> 16);
 5680              		.loc 1 1751 0
 5681 3394 3C369FE5 		ldr	r3, .L361+152
 5682 3398 183093E5 		ldr	r3, [r3, #24]
 5683 339c 2338A0E1 		mov	r3, r3, lsr #16
 5684 33a0 FF2003E2 		and	r2, r3, #255
 5685 33a4 54369FE5 		ldr	r3, .L361+192
 5686 33a8 0020C3E5 		strb	r2, [r3]
1752:../cyfxslfifosync.c **** 					glEp0Buffer[1] = (uint8_t)(currentData.whiteLightCurrent >> 8);
 5687              		.loc 1 1752 0
 5688 33ac 24369FE5 		ldr	r3, .L361+152
 5689 33b0 183093E5 		ldr	r3, [r3, #24]
 5690 33b4 2334A0E1 		mov	r3, r3, lsr #8
 5691 33b8 FF2003E2 		and	r2, r3, #255
 5692 33bc 3C369FE5 		ldr	r3, .L361+192
 5693 33c0 0120C3E5 		strb	r2, [r3, #1]
1753:../cyfxslfifosync.c **** 					glEp0Buffer[2] = (uint8_t)(currentData.whiteLightCurrent );
 5694              		.loc 1 1753 0
 5695 33c4 0C369FE5 		ldr	r3, .L361+152
 5696 33c8 183093E5 		ldr	r3, [r3, #24]
 5697 33cc FF2003E2 		and	r2, r3, #255
 5698 33d0 28369FE5 		ldr	r3, .L361+192
 5699 33d4 0220C3E5 		strb	r2, [r3, #2]
1754:../cyfxslfifosync.c **** 					CyU3PUsbSendEP0Data (3, glEp0Buffer);
 5700              		.loc 1 1754 0
 5701 33d8 0300A0E3 		mov	r0, #3
 5702 33dc 1C169FE5 		ldr	r1, .L361+192
 5703 33e0 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1755:../cyfxslfifosync.c **** 				   break;
 5704              		.loc 1 1755 0
 5705 33e4 2C0500EA 		b	.L248
 5706              	.L296:
 5707              	.LBB2:
1756:../cyfxslfifosync.c **** 
1757:../cyfxslfifosync.c ****                 case CY_FX_RQT_SENSOR_TEMPERATURE:
1758:../cyfxslfifosync.c ****                 {
1759:../cyfxslfifosync.c ****                     float tempSensor1 = 0.0f;
 5708              		.loc 1 1759 0
 5709 33e8 0030A0E3 		mov	r3, #0
 5710 33ec 3C300BE5 		str	r3, [fp, #-60]	@ float
1760:../cyfxslfifosync.c ****                     float tempSensor2 = 0.0f;
 5711              		.loc 1 1760 0
 5712 33f0 0030A0E3 		mov	r3, #0
 5713 33f4 40300BE5 		str	r3, [fp, #-64]	@ float
1761:../cyfxslfifosync.c **** 
1762:../cyfxslfifosync.c ****                 	CyU3PMemSet (glEp0Buffer, 0, sizeof (glEp0Buffer));
 5714              		.loc 1 1762 0
 5715 33f8 00069FE5 		ldr	r0, .L361+192
 5716 33fc 0010A0E3 		mov	r1, #0
 5717 3400 012AA0E3 		mov	r2, #4096
 5718 3404 FEFFFFEB 		bl	CyU3PMemSet
1763:../cyfxslfifosync.c ****                     // 极速读取缓存的温度值（未激活前返回55度，激活后返回�
1764:../cyfxslfifosync.c ****                     TemperatureMonitor_GetLastTemperature(&tempSensor1, &tempSensor2);
 5719              		.loc 1 1764 0
 5720 3408 3C204BE2 		sub	r2, fp, #60
 5721 340c 40304BE2 		sub	r3, fp, #64
 5722 3410 0200A0E1 		mov	r0, r2
 5723 3414 0310A0E1 		mov	r1, r3
 5724 3418 FEFFFFEB 		bl	TemperatureMonitor_GetLastTemperature
1765:../cyfxslfifosync.c **** 					CyU3PMemCopy(&glEp0Buffer[0], (uint8_t *)&tempSensor1, sizeof(float));
 5725              		.loc 1 1765 0
 5726 341c 3C304BE2 		sub	r3, fp, #60
 5727 3420 D8059FE5 		ldr	r0, .L361+192
 5728 3424 0310A0E1 		mov	r1, r3
 5729 3428 0420A0E3 		mov	r2, #4
 5730 342c FEFFFFEB 		bl	CyU3PMemCopy
1766:../cyfxslfifosync.c **** 					CyU3PMemCopy(&glEp0Buffer[4], (uint8_t *)&tempSensor2, sizeof(float));
 5731              		.loc 1 1766 0
 5732 3430 40304BE2 		sub	r3, fp, #64
 5733 3434 54059FE5 		ldr	r0, .L361+80
 5734 3438 0310A0E1 		mov	r1, r3
 5735 343c 0420A0E3 		mov	r2, #4
 5736 3440 FEFFFFEB 		bl	CyU3PMemCopy
1767:../cyfxslfifosync.c **** 					CyU3PUsbSendEP0Data (8, glEp0Buffer);
 5737              		.loc 1 1767 0
 5738 3444 0800A0E3 		mov	r0, #8
 5739 3448 B0159FE5 		ldr	r1, .L361+192
 5740 344c FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1768:../cyfxslfifosync.c **** 					break;
 5741              		.loc 1 1768 0
 5742 3450 0000A0E1 		mov	r0, r0	@ nop
 5743 3454 100500EA 		b	.L248
 5744              	.L266:
 5745              	.LBE2:
 5746              	.LBB3:
1769:../cyfxslfifosync.c **** 				}
1770:../cyfxslfifosync.c **** 
1771:../cyfxslfifosync.c ****                 case CY_FX_RQT_STATUS_DEVICE:
1772:../cyfxslfifosync.c ****                 {
1773:../cyfxslfifosync.c **** 	                uint8_t statusDeviceRaw = 0;
 5747              		.loc 1 1773 0
 5748 3458 0030A0E3 		mov	r3, #0
 5749 345c 0D304BE5 		strb	r3, [fp, #-13]
1774:../cyfxslfifosync.c **** 	                CyU3PMemSet (glEp0Buffer, 0, sizeof(glEp0Buffer));
 5750              		.loc 1 1774 0
 5751 3460 98059FE5 		ldr	r0, .L361+192
 5752 3464 0010A0E3 		mov	r1, #0
 5753 3468 012AA0E3 		mov	r2, #4096
 5754 346c FEFFFFEB 		bl	CyU3PMemSet
1775:../cyfxslfifosync.c **** 
1776:../cyfxslfifosync.c **** 	                CyFxReadTouchSwitchFiltered(&TouchSWitch1, &TouchSwitch2);
 5755              		.loc 1 1776 0
 5756 3470 34204BE2 		sub	r2, fp, #52
 5757 3474 38304BE2 		sub	r3, fp, #56
 5758 3478 0200A0E1 		mov	r0, r2
 5759 347c 0310A0E1 		mov	r1, r3
 5760 3480 3DF3FFEB 		bl	CyFxReadTouchSwitchFiltered
1777:../cyfxslfifosync.c **** 	                //上传触碰开关状态，具体含义见通信协议文档表二，触碰开�
1778:../cyfxslfifosync.c **** 	                if(glsaomswitchState == 0)
 5761              		.loc 1 1778 0
 5762 3484 F4349FE5 		ldr	r3, .L361+64
 5763 3488 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 5764 348c 000053E3 		cmp	r3, #0
 5765 3490 0200001A 		bne	.L326
1779:../cyfxslfifosync.c **** 	                {
1780:../cyfxslfifosync.c **** 	                	statusDeviceRaw = 0x11; //小扫描头安装
 5766              		.loc 1 1780 0
 5767 3494 1130A0E3 		mov	r3, #17
 5768 3498 0D304BE5 		strb	r3, [fp, #-13]
 5769 349c 190000EA 		b	.L327
 5770              	.L326:
1781:../cyfxslfifosync.c **** 	                }
1782:../cyfxslfifosync.c **** 	                else
1783:../cyfxslfifosync.c **** 	                {
1784:../cyfxslfifosync.c **** 	                	//触碰开关1是低电平，大扫描头安装
1785:../cyfxslfifosync.c **** 	                	if((TouchSWitch1 == CyFalse) && (TouchSwitch2 == CyTrue))
 5771              		.loc 1 1785 0
 5772 34a0 34301BE5 		ldr	r3, [fp, #-52]
 5773 34a4 000053E3 		cmp	r3, #0
 5774 34a8 0500001A 		bne	.L328
 5775              		.loc 1 1785 0 is_stmt 0 discriminator 1
 5776 34ac 38301BE5 		ldr	r3, [fp, #-56]
 5777 34b0 010053E3 		cmp	r3, #1
 5778 34b4 0200001A 		bne	.L328
1786:../cyfxslfifosync.c **** 	                	{
1787:../cyfxslfifosync.c **** 	                		statusDeviceRaw = 0x10;
 5779              		.loc 1 1787 0 is_stmt 1
 5780 34b8 1030A0E3 		mov	r3, #16
 5781 34bc 0D304BE5 		strb	r3, [fp, #-13]
 5782 34c0 100000EA 		b	.L327
 5783              	.L328:
1788:../cyfxslfifosync.c **** 	                	}
1789:../cyfxslfifosync.c **** 	                	//触碰开关2是低电平，小扫描头安装
1790:../cyfxslfifosync.c **** 	                	else if((TouchSWitch1 == CyTrue) && (TouchSwitch2 == CyFalse))
 5784              		.loc 1 1790 0
 5785 34c4 34301BE5 		ldr	r3, [fp, #-52]
 5786 34c8 010053E3 		cmp	r3, #1
 5787 34cc 0500001A 		bne	.L329
 5788              		.loc 1 1790 0 is_stmt 0 discriminator 1
 5789 34d0 38301BE5 		ldr	r3, [fp, #-56]
 5790 34d4 000053E3 		cmp	r3, #0
 5791 34d8 0200001A 		bne	.L329
1791:../cyfxslfifosync.c **** 	                	{
1792:../cyfxslfifosync.c **** 	                		statusDeviceRaw = 0x11;
 5792              		.loc 1 1792 0 is_stmt 1
 5793 34dc 1130A0E3 		mov	r3, #17
 5794 34e0 0D304BE5 		strb	r3, [fp, #-13]
 5795 34e4 070000EA 		b	.L327
 5796              	.L329:
1793:../cyfxslfifosync.c **** 	                	}
1794:../cyfxslfifosync.c **** 	                	//触碰开关1和触碰开关2是低电平，标定机构安装
1795:../cyfxslfifosync.c **** 	                	else if((TouchSWitch1 == CyFalse) && (TouchSwitch2 == CyFalse))
 5797              		.loc 1 1795 0
 5798 34e8 34301BE5 		ldr	r3, [fp, #-52]
 5799 34ec 000053E3 		cmp	r3, #0
 5800 34f0 0400001A 		bne	.L327
 5801              		.loc 1 1795 0 is_stmt 0 discriminator 1
 5802 34f4 38301BE5 		ldr	r3, [fp, #-56]
 5803 34f8 000053E3 		cmp	r3, #0
 5804 34fc 0100001A 		bne	.L327
1796:../cyfxslfifosync.c **** 	                	{
1797:../cyfxslfifosync.c **** 	                		statusDeviceRaw = 0x20;
 5805              		.loc 1 1797 0 is_stmt 1
 5806 3500 2030A0E3 		mov	r3, #32
 5807 3504 0D304BE5 		strb	r3, [fp, #-13]
 5808              	.L327:
1798:../cyfxslfifosync.c **** 	                	}
1799:../cyfxslfifosync.c **** 	                }
1800:../cyfxslfifosync.c **** 
1801:../cyfxslfifosync.c **** 	                glEp0Buffer[0] = statusDeviceRaw;
 5809              		.loc 1 1801 0
 5810 3508 F0349FE5 		ldr	r3, .L361+192
 5811 350c 0D205BE5 		ldrb	r2, [fp, #-13]
 5812 3510 0020C3E5 		strb	r2, [r3]
1802:../cyfxslfifosync.c **** 	                CyU3PUsbSendEP0Data (1, glEp0Buffer);
 5813              		.loc 1 1802 0
 5814 3514 0100A0E3 		mov	r0, #1
 5815 3518 E0149FE5 		ldr	r1, .L361+192
 5816 351c FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1803:../cyfxslfifosync.c **** 	                break;
 5817              		.loc 1 1803 0
 5818 3520 DD0400EA 		b	.L248
 5819              	.L283:
 5820              	.LBE3:
1804:../cyfxslfifosync.c ****                 }
1805:../cyfxslfifosync.c ****                 
1806:../cyfxslfifosync.c **** 				case CY_FX_STATUS_DETECTION:
1807:../cyfxslfifosync.c **** 				     CyU3PDebugPrint (4, "E0 value=%d\n",wValue);
 5821              		.loc 1 1807 0
 5822 3524 BA315BE1 		ldrh	r3, [fp, #-26]
 5823 3528 0400A0E3 		mov	r0, #4
 5824 352c 80149FE5 		ldr	r1, .L361+116
 5825 3530 0320A0E1 		mov	r2, r3
 5826 3534 FEFFFFEB 		bl	CyU3PDebugPrint
1808:../cyfxslfifosync.c **** 				     
1809:../cyfxslfifosync.c **** 					 if((wValue & 0x01) == 0x01)
 5827              		.loc 1 1809 0
 5828 3538 BA315BE1 		ldrh	r3, [fp, #-26]
 5829 353c 013003E2 		and	r3, r3, #1
 5830 3540 000053E3 		cmp	r3, #0
 5831 3544 0300000A 		beq	.L330
1810:../cyfxslfifosync.c **** 					 {
1811:../cyfxslfifosync.c **** 						 glsaomswitchState = 1;
 5832              		.loc 1 1811 0
 5833 3548 30349FE5 		ldr	r3, .L361+64
 5834 354c 0120A0E3 		mov	r2, #1
 5835 3550 0020C3E5 		strb	r2, [r3]
 5836 3554 060000EA 		b	.L331
 5837              	.L330:
1812:../cyfxslfifosync.c **** 					 }
1813:../cyfxslfifosync.c **** 					 else if((wValue & 0x01) == 0x00)
 5838              		.loc 1 1813 0
 5839 3558 BA315BE1 		ldrh	r3, [fp, #-26]
 5840 355c 013003E2 		and	r3, r3, #1
 5841 3560 000053E3 		cmp	r3, #0
 5842 3564 0200001A 		bne	.L331
1814:../cyfxslfifosync.c **** 					 {
1815:../cyfxslfifosync.c **** 						glsaomswitchState = 0;
 5843              		.loc 1 1815 0
 5844 3568 10349FE5 		ldr	r3, .L361+64
 5845 356c 0020A0E3 		mov	r2, #0
 5846 3570 0020C3E5 		strb	r2, [r3]
 5847              	.L331:
1816:../cyfxslfifosync.c **** 						
1817:../cyfxslfifosync.c **** 					 }
1818:../cyfxslfifosync.c **** 					CyU3PUsbAckSetup ();
 5848              		.loc 1 1818 0
 5849 3574 FEFFFFEB 		bl	CyU3PUsbAckSetup
1819:../cyfxslfifosync.c ****                     break;
 5850              		.loc 1 1819 0
 5851 3578 C70400EA 		b	.L248
 5852              	.L284:
1820:../cyfxslfifosync.c **** 
1821:../cyfxslfifosync.c **** 				case CY_FX_BINNING_STATE:
1822:../cyfxslfifosync.c **** 					workmode = (uint8_t)(wValue & 0xff);
 5853              		.loc 1 1822 0
 5854 357c BA315BE1 		ldrh	r3, [fp, #-26]	@ movhi
 5855 3580 1D304BE5 		strb	r3, [fp, #-29]
1823:../cyfxslfifosync.c **** 					if (CyFxApplyBinningMode (workmode) == CyTrue)
 5856              		.loc 1 1823 0
 5857 3584 1D305BE5 		ldrb	r3, [fp, #-29]	@ zero_extendqisi2
 5858 3588 0300A0E1 		mov	r0, r3
 5859 358c CB0900EB 		bl	CyFxApplyBinningMode
 5860 3590 0030A0E1 		mov	r3, r0
 5861 3594 010053E3 		cmp	r3, #1
 5862 3598 0600001A 		bne	.L332
1824:../cyfxslfifosync.c **** 					{
1825:../cyfxslfifosync.c **** 						CyU3PUsbAckSetup ();
 5863              		.loc 1 1825 0
 5864 359c FEFFFFEB 		bl	CyU3PUsbAckSetup
1826:../cyfxslfifosync.c **** 						CyU3PDebugPrint (4, "BINNING request successful, mode=%d\n", workmode);
 5865              		.loc 1 1826 0
 5866 35a0 1D305BE5 		ldrb	r3, [fp, #-29]	@ zero_extendqisi2
 5867 35a4 0400A0E3 		mov	r0, #4
 5868 35a8 08149FE5 		ldr	r1, .L361+120
 5869 35ac 0320A0E1 		mov	r2, r3
 5870 35b0 FEFFFFEB 		bl	CyU3PDebugPrint
1827:../cyfxslfifosync.c **** 					}
1828:../cyfxslfifosync.c **** 					else
1829:../cyfxslfifosync.c **** 					{
1830:../cyfxslfifosync.c **** 						CyU3PDebugPrint (4, "BINNING request failed, mode=%d\n", workmode);
1831:../cyfxslfifosync.c **** 						CyU3PUsbStall (0, CyTrue, CyFalse);
1832:../cyfxslfifosync.c **** 					}
1833:../cyfxslfifosync.c **** 					break;
 5871              		.loc 1 1833 0
 5872 35b4 B80400EA 		b	.L248
 5873              	.L332:
1830:../cyfxslfifosync.c **** 						CyU3PUsbStall (0, CyTrue, CyFalse);
 5874              		.loc 1 1830 0
 5875 35b8 1D305BE5 		ldrb	r3, [fp, #-29]	@ zero_extendqisi2
 5876 35bc 0400A0E3 		mov	r0, #4
 5877 35c0 F4139FE5 		ldr	r1, .L361+124
 5878 35c4 0320A0E1 		mov	r2, r3
 5879 35c8 FEFFFFEB 		bl	CyU3PDebugPrint
